/usr/bin/cmake -S/home/robinbrown/test_ws/src/hpp-fcl -B/home/robinbrown/test_ws/build/hpp-fcl --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/robinbrown/test_ws/build/hpp-fcl/CMakeFiles /home/robinbrown/test_ws/build/hpp-fcl/CMakeFiles/progress.marks
/usr/bin/make -f CMakeFiles/Makefile2 all
make[1]: 进入目录“/home/robinbrown/test_ws/build/hpp-fcl”
/usr/bin/make -f src/CMakeFiles/hpp-fcl.dir/build.make src/CMakeFiles/hpp-fcl.dir/depend
make[2]: 进入目录“/home/robinbrown/test_ws/build/hpp-fcl”
cd /home/robinbrown/test_ws/build/hpp-fcl && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/robinbrown/test_ws/src/hpp-fcl /home/robinbrown/test_ws/src/hpp-fcl/src /home/robinbrown/test_ws/build/hpp-fcl /home/robinbrown/test_ws/build/hpp-fcl/src /home/robinbrown/test_ws/build/hpp-fcl/src/CMakeFiles/hpp-fcl.dir/DependInfo.cmake --color=
make[2]: 离开目录“/home/robinbrown/test_ws/build/hpp-fcl”
/usr/bin/make -f src/CMakeFiles/hpp-fcl.dir/build.make src/CMakeFiles/hpp-fcl.dir/build
make[2]: 进入目录“/home/robinbrown/test_ws/build/hpp-fcl”
make[2]: 对“src/CMakeFiles/hpp-fcl.dir/build”无需做任何事。
make[2]: 离开目录“/home/robinbrown/test_ws/build/hpp-fcl”
[100%] Built target hpp-fcl
make[1]: 离开目录“/home/robinbrown/test_ws/build/hpp-fcl”
/usr/bin/cmake -E cmake_progress_start /home/robinbrown/test_ws/build/hpp-fcl/CMakeFiles 0
/usr/bin/make -f CMakeFiles/Makefile2 preinstall
make[1]: 进入目录“/home/robinbrown/test_ws/build/hpp-fcl”
make[1]: 对“preinstall”无需做任何事。
make[1]: 离开目录“/home/robinbrown/test_ws/build/hpp-fcl”
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/shape/geometric_shapes.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/shape/geometric_shapes_utility.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/distance_func_matrix.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/collision.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/collision_func_matrix.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/distance.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/math/matrix_3f.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/math/vec_3f.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/math/types.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/math/transform.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/data_types.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/BVH/BVH_internal.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/BVH/BVH_model.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/BVH/BVH_front.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/BVH/BVH_utility.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/collision_object.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/collision_utility.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/octree.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/fwd.hh
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/mesh_loader/assimp.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/mesh_loader/loader.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/internal/BV_fitter.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/internal/BV_splitter.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/internal/intersect.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/internal/tools.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/internal/traversal_node_base.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/internal/traversal_node_bvh_shape.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/internal/traversal_node_bvhs.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/internal/traversal_node_octree.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/internal/traversal_node_setup.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/internal/traversal_node_shapes.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/internal/traversal_recurse.h
-- Up-to-date: /home/robinbrown/test_ws/devel/include/hpp/fcl/internal/traversal.h
-- Up-to-date: /home/robinbrown/test_ws/devel/lib/cmake/hpp-fcl/hpp-fclConfig.cmake
-- Up-to-date: /home/robinbrown/test_ws/devel/lib/cmake/hpp-fcl/hpp-fclConfigVersion.cmake
-- Up-to-date: /home/robinbrown/test_ws/devel/lib/cmake/hpp-fcl/hpp-fclTargets.cmake
-- Up-to-date: /home/robinbrown/test_ws/devel/lib/cmake/hpp-fcl/hpp-fclTargets-relwithdebinfo.cmake
-- Up-to-date: /home/robinbrown/test_ws/devel/lib/libhpp-fcl.so
